warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 3653: PnP failed, holding previous pose
  frame 3654: PnP failed, holding previous pose
  frame 3655: PnP failed, holding previous pose
  frame 3656: PnP failed, holding previous pose
  frame 3657: PnP failed, holding previous pose
  frame 3658: PnP failed, holding previous pose
  frame 3659: PnP failed, holding previous pose
  frame 3660: PnP failed, holding previous pose
  frame 3661: PnP failed, holding previous pose
  frame 3662: PnP failed, holding previous pose
  frame 3663: PnP failed, holding previous pose
  frame 3664: PnP failed, holding previous pose
  frame 3665: PnP failed, holding previous pose
  frame 3666: PnP failed, holding previous pose
  frame 3667: PnP failed, holding previous pose
  frame 3668: PnP failed, holding previous pose
  frame 3669: PnP failed, holding previous pose
  frame 3670: PnP failed, holding previous pose
  frame 3671: PnP failed, holding previous pose
  frame 3672: PnP failed, holding previous pose
  frame 3673: PnP failed, holding previous pose
  frame 3674: PnP failed, holding previous pose
  frame 3675: PnP failed, holding previous pose
  frame 3676: PnP failed, holding previous pose
  frame 3677: PnP failed, holding previous pose
  frame 3678: PnP failed, holding previous pose
  frame 3679: PnP failed, holding previous pose
  frame 3680: PnP failed, holding previous pose
  frame 3681: PnP failed, holding previous pose
  frame 3682: PnP failed, holding previous pose
  frame 3683: PnP failed, holding previous pose
  frame 3684: PnP failed, holding previous pose
  frame 3685: PnP failed, holding previous pose
  frame 3686: PnP failed, holding previous pose
  frame 3687: PnP failed, holding previous pose
  frame 3688: PnP failed, holding previous pose
  frame 3689: PnP failed, holding previous pose
  frame 3690: PnP failed, holding previous pose
  frame 3691: PnP failed, holding previous pose
  frame 3692: PnP failed, holding previous pose
  frame 3693: PnP failed, holding previous pose
  frame 3694: PnP failed, holding previous pose
  frame 3695: PnP failed, holding previous pose
  frame 3696: PnP failed, holding previous pose
  frame 3697: PnP failed, holding previous pose
  frame 3698: PnP failed, holding previous pose
  frame 3699: PnP failed, holding previous pose
  frame 3700: PnP failed, holding previous pose
Frame 3700 valmis. KF=151, loopit=0, kartta=997
  frame 3701: PnP failed, holding previous pose
  frame 3702: PnP failed, holding previous pose
  frame 3703: PnP failed, holding previous pose
  frame 3704: PnP failed, holding previous pose
  frame 3705: PnP failed, holding previous pose
  frame 3706: PnP failed, holding previous pose
  frame 3707: PnP failed, holding previous pose
  frame 3708: PnP failed, holding previous pose
  frame 3709: PnP failed, holding previous pose
  frame 3710: PnP failed, holding previous pose
  frame 3711: PnP failed, holding previous pose
  frame 3712: PnP failed, holding previous pose
  frame 3713: PnP failed, holding previous pose
  frame 3714: PnP failed, holding previous pose
  frame 3715: PnP failed, holding previous pose
  frame 3716: PnP failed, holding previous pose
  frame 3717: PnP failed, holding previous pose
  frame 3718: PnP failed, holding previous pose
  frame 3719: PnP failed, holding previous pose
  frame 3720: PnP failed, holding previous pose
  frame 3721: PnP failed, holding previous pose
  frame 3722: PnP failed, holding previous pose
  frame 3723: PnP failed, holding previous pose
  frame 3724: PnP failed, holding previous pose
  frame 3725: PnP failed, holding previous pose
  frame 3726: PnP failed, holding previous pose
  frame 3727: PnP failed, holding previous pose
  frame 3728: PnP failed, holding previous pose
  frame 3729: PnP failed, holding previous pose
  frame 3730: PnP failed, holding previous pose
  frame 3731: PnP failed, holding previous pose
  frame 3732: PnP failed, holding previous pose
  frame 3733: PnP failed, holding previous pose
  frame 3734: PnP failed, holding previous pose
  frame 3735: PnP failed, holding previous pose
  frame 3736: PnP failed, holding previous pose
  frame 3737: PnP failed, holding previous pose
  frame 3738: PnP failed, holding previous pose
  frame 3739: PnP failed, holding previous pose
  frame 3740: PnP failed, holding previous pose
  frame 3741: PnP failed, holding previous pose
  frame 3742: PnP failed, holding previous pose
  frame 3743: PnP failed, holding previous pose
  frame 3744: PnP failed, holding previous pose
  frame 3745: PnP failed, holding previous pose
  frame 3746: PnP failed, holding previous pose
  frame 3747: PnP failed, holding previous pose
  frame 3748: PnP failed, holding previous pose
  frame 3749: PnP failed, holding previous pose
  frame 3750: PnP failed, holding previous pose
Frame 3750 valmis. KF=154, loopit=0, kartta=1000
  frame 3751: PnP failed, holding previous pose
  frame 3752: PnP failed, holding previous pose
  frame 3753: PnP failed, holding previous pose
  frame 3754: PnP failed, holding previous pose
  frame 3755: PnP failed, holding previous pose
  frame 3756: PnP failed, holding previous pose
  frame 3757: PnP failed, holding previous pose
  frame 3758: PnP failed, holding previous pose
  frame 3759: PnP failed, holding previous pose
  frame 3760: PnP failed, holding previous pose
  frame 3761: PnP failed, holding previous pose
  frame 3762: PnP failed, holding previous pose
  frame 3763: PnP failed, holding previous pose
  frame 3764: PnP failed, holding previous pose
  frame 3765: PnP failed, holding previous pose
  frame 3766: PnP failed, holding previous pose
  frame 3767: PnP failed, holding previous pose
  frame 3768: PnP failed, holding previous pose
  frame 3769: PnP failed, holding previous pose
  frame 3770: PnP failed, holding previous pose
  frame 3771: PnP failed, holding previous pose
  frame 3772: PnP failed, holding previous pose
  frame 3773: PnP failed, holding previous pose
  frame 3774: PnP failed, holding previous pose
  frame 3775: PnP failed, holding previous pose
  frame 3776: PnP failed, holding previous pose
  frame 3777: PnP failed, holding previous pose
  frame 3778: PnP failed, holding previous pose
  frame 3779: PnP failed, holding previous pose
  frame 3780: PnP failed, holding previous pose
  frame 3781: PnP failed, holding previous pose
  frame 3782: PnP failed, holding previous pose
  frame 3783: PnP failed, holding previous pose
  frame 3784: PnP failed, holding previous pose
  frame 3785: PnP failed, holding previous pose
  frame 3786: PnP failed, holding previous pose
  frame 3787: PnP failed, holding previous pose
  frame 3788: PnP failed, holding previous pose
  frame 3789: PnP failed, holding previous pose
  frame 3790: PnP failed, holding previous pose
  frame 3791: PnP failed, holding previous pose
  frame 3792: PnP failed, holding previous pose
  frame 3793: PnP failed, holding previous pose
  frame 3794: PnP failed, holding previous pose
  frame 3795: PnP failed, holding previous pose
  frame 3796: PnP failed, holding previous pose
  frame 3797: PnP failed, holding previous pose
  frame 3798: PnP failed, holding previous pose
  frame 3799: PnP failed, holding previous pose
  frame 3800: PnP failed, holding previous pose
Frame 3800 valmis. KF=154, loopit=0, kartta=1000
  frame 3801: PnP failed, holding previous pose
  frame 3802: PnP failed, holding previous pose
  frame 3803: PnP failed, holding previous pose
  frame 3804: PnP failed, holding previous pose
  frame 3805: PnP failed, holding previous pose
  frame 3806: PnP failed, holding previous pose
  frame 3807: PnP failed, holding previous pose
  frame 3808: PnP failed, holding previous pose
  frame 3809: PnP failed, holding previous pose
  frame 3810: PnP failed, holding previous pose
  frame 3811: PnP failed, holding previous pose
  frame 3812: PnP failed, holding previous pose
  frame 3813: PnP failed, holding previous pose
  frame 3814: PnP failed, holding previous pose
  frame 3815: PnP failed, holding previous pose
  frame 3816: PnP failed, holding previous pose
  frame 3817: PnP failed, holding previous pose
  frame 3818: PnP failed, holding previous pose
  frame 3819: PnP failed, holding previous pose
  frame 3820: PnP failed, holding previous pose
  frame 3821: PnP failed, holding previous pose
  frame 3822: PnP failed, holding previous pose
  frame 3823: PnP failed, holding previous pose
  frame 3824: PnP failed, holding previous pose
  frame 3825: PnP failed, holding previous pose
  frame 3826: PnP failed, holding previous pose
  frame 3827: PnP failed, holding previous pose
  frame 3828: PnP failed, holding previous pose
  frame 3829: PnP failed, holding previous pose
  frame 3830: PnP failed, holding previous pose
  frame 3831: PnP failed, holding previous pose
  frame 3832: PnP failed, holding previous pose
  frame 3833: PnP failed, holding previous pose
  frame 3834: PnP failed, holding previous pose
  frame 3835: PnP failed, holding previous pose
  frame 3836: PnP failed, holding previous pose
  frame 3837: PnP failed, holding previous pose
  frame 3838: PnP failed, holding previous pose
  frame 3839: PnP failed, holding previous pose
  frame 3840: PnP failed, holding previous pose
  frame 3841: PnP failed, holding previous pose
  frame 3842: PnP failed, holding previous pose
  frame 3843: PnP failed, holding previous pose
  frame 3844: PnP failed, holding previous pose
  frame 3845: PnP failed, holding previous pose
  frame 3846: PnP failed, holding previous pose
  frame 3847: PnP failed, holding previous pose
  frame 3848: PnP failed, holding previous pose
  frame 3849: PnP failed, holding previous pose
  frame 3850: PnP failed, holding previous pose
Frame 3850 valmis. KF=156, loopit=0, kartta=1002
  frame 3851: PnP failed, holding previous pose
  frame 3852: PnP failed, holding previous pose
  frame 3853: PnP failed, holding previous pose
  frame 3854: PnP failed, holding previous pose
  frame 3855: PnP failed, holding previous pose
  frame 3856: PnP failed, holding previous pose
  frame 3857: PnP failed, holding previous pose
  frame 3858: PnP failed, holding previous pose
  frame 3859: PnP failed, holding previous pose
  frame 3860: PnP failed, holding previous pose
  frame 3861: PnP failed, holding previous pose
  frame 3862: PnP failed, holding previous pose
  frame 3863: PnP failed, holding previous pose
  frame 3864: PnP failed, holding previous pose
  frame 3865: PnP failed, holding previous pose
  frame 3866: PnP failed, holding previous pose
  frame 3867: PnP failed, holding previous pose
  frame 3868: PnP failed, holding previous pose
  frame 3869: PnP failed, holding previous pose
  frame 3870: PnP failed, holding previous pose
  frame 3871: PnP failed, holding previous pose
  frame 3872: PnP failed, holding previous pose
  frame 3873: PnP failed, holding previous pose
  frame 3874: PnP failed, holding previous pose
  frame 3875: PnP failed, holding previous pose
  frame 3876: PnP failed, holding previous pose
  frame 3877: PnP failed, holding previous pose
  frame 3878: PnP failed, holding previous pose
  frame 3879: PnP failed, holding previous pose
  frame 3880: PnP failed, holding previous pose
  frame 3881: PnP failed, holding previous pose
  frame 3882: PnP failed, holding previous pose
  frame 3883: PnP failed, holding previous pose
  frame 3884: PnP failed, holding previous pose
  frame 3885: PnP failed, holding previous pose
  frame 3886: PnP failed, holding previous pose
  frame 3887: PnP failed, holding previous pose
  frame 3888: PnP failed, holding previous pose
  frame 3889: PnP failed, holding previous pose
  frame 3890: PnP failed, holding previous pose
  frame 3891: PnP failed, holding previous pose
  frame 3892: PnP failed, holding previous pose
  frame 3893: PnP failed, holding previous pose
  frame 3894: PnP failed, holding previous pose
  frame 3895: PnP failed, holding previous pose
  frame 3896: PnP failed, holding previous pose
  frame 3897: PnP failed, holding previous pose
  frame 3898: PnP failed, holding previous pose
  frame 3899: PnP failed, holding previous pose
